condition,  filename,   load,   severity,   sample_rate,    prlz,   faulty_bearing
Normal,     97.mat,     0,      0,          12000,          None,   None
Normal,     98.mat,     1,      0,          12000,          None,   None
Normal,     99.mat,     2,      0,          12000,          None,   None
Normal,     100.mat,    3,      0,          12000,          None,   None
Inner Race, 105.mat,    0,      0.007,      12000,          None,   Drive End
Inner Race, 106.mat,    1,      0.007,      12000,          None,   Drive End
Inner Race, 107.mat,    2,      0.007,      12000,          None,   Drive End
Inner Race, 108.mat,    3,      0.007,      12000,          None,   Drive End
Inner Race, 169.mat,    0,      0.014,      12000,          None,   Drive End
Inner Race, 170.mat,    1,      0.014,      12000,          None,   Drive End
Inner Race, 171.mat,    2,      0.014,      12000,          None,   Drive End
Inner Race, 172.mat,    3,      0.014,      12000,          None,   Drive End
Inner Race, 209.mat,    0,      0.021,      12000,          None,   Drive End
Inner Race, 210.mat,    1,      0.021,      12000,          None,   Drive End
Inner Race, 211.mat,    2,      0.021,      12000,          None,   Drive End
Inner Race, 212.mat,    3,      0.021,      12000,          None,   Drive End
Inner Race, 3001.mat,   0,      0.028,      12000,          None,   Drive End
Inner Race, 3002.mat,   1,      0.028,      12000,          None,   Drive End
Inner Race, 3003.mat,   2,      0.028,      12000,          None,   Drive End
Inner Race, 3004.mat,   3,      0.028,      12000,          None,   Drive End
Ball,       118.mat,    0,      0.007,      12000,          None,   Drive End
Ball,       119.mat,    1,      0.007,      12000,          None,   Drive End
Ball,       120.mat,    2,      0.007,      12000,          None,   Drive End
Ball,       121.mat,    3,      0.007,      12000,          None,   Drive End
Ball,       185.mat,    0,      0.014,      12000,          None,   Drive End
Ball,       186.mat,    1,      0.014,      12000,          None,   Drive End
Ball,       187.mat,    2,      0.014,      12000,          None,   Drive End
Ball,       188.mat,    3,      0.014,      12000,          None,   Drive End
Ball,       222.mat,    0,      0.021,      12000,          None,   Drive End
Ball,       223.mat,    1,      0.021,      12000,          None,   Drive End
Ball,       224.mat,    2,      0.021,      12000,          None,   Drive End
Ball,       225.mat,    3,      0.021,      12000,          None,   Drive End
Ball,       3005.mat,   0,      0.028,      12000,          None,   Drive End
Ball,       3006.mat,   1,      0.028,      12000,          None,   Drive End
Ball,       3007.mat,   2,      0.028,      12000,          None,   Drive End
